#$ TITLE: 1000deg-700deg_Freestyle
#$ FIRMWARE_VERSION: 4.3
#$ CATEGORY: RATES
#$ STATUS: COMMUNITY
#$ KEYWORDS: freestyle, HD, cinematic
#$ AUTHOR: Dist0rtion/dev0xNull
#$ DESCRIPTION: 
#$ DESCRIPTION: Freestyle rates
#$ DESCRIPTION: 1000 degrees/sec for roll and pitch, 700 - for yaw. Very smooth around the sticks middle.
#$ INCLUDE: presets/4.3/rates/defaults.txt

set rates_type = ACTUAL
set roll_rc_rate = 1
set pitch_rc_rate = 1
set yaw_rc_rate = 1
set roll_expo = 54
set pitch_expo = 54
set yaw_expo = 54
set roll_srate = 100
set pitch_srate = 100
set yaw_srate = 70
